sigma_cca  = einsum('Lia,KWai->KLW', X_aaa, v_xaex, optimize = einsum_type)
sigma_cca += 1/2 * einsum('LKa,Wa->KLW', X_abb, h_ae, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lia,KWai->KLW', X_abb, v_xaex, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lia,iKWa->KLW', X_abb, v_xxae, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('iKa,iLWa->KLW', X_abb, v_xxae, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('KLa,Wa->KLW', X_bab, h_ae, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kia,iLWa->KLW', X_bab, v_xxae, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('iLa,KWai->KLW', X_bab, v_xaex, optimize = einsum_type)
sigma_cca += 1/2 * einsum('iLa,iKWa->KLW', X_bab, v_xxae, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lia,Kxai,Wx->KLW', X_aaa, v_xaex, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('LKa,a,Wa->KLW', X_abb, e_extern, t1_ae, optimize = einsum_type)
sigma_cca -= 1/4 * einsum('LKa,xa,Wx->KLW', X_abb, h_ae, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('LKa,Wx,xa->KLW', X_abb, h_aa, t1_ae, optimize = einsum_type)
sigma_cca -= 1/4 * einsum('LKa,Wxya,yx->KLW', X_abb, v_aaae, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('LKa,xyWa,xy->KLW', X_abb, v_aaae, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/4 * einsum('LKa,xyza,Wyzx->KLW', X_abb, v_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/4 * einsum('Lia,Kxai,Wx->KLW', X_abb, v_xaex, rdm_ca, optimize = einsum_type)
sigma_cca += 1/4 * einsum('Lia,iKxa,Wx->KLW', X_abb, v_xxae, rdm_ca, optimize = einsum_type)
sigma_cca += 1/4 * einsum('iKa,iLxa,Wx->KLW', X_abb, v_xxae, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('KLa,a,Wa->KLW', X_bab, e_extern, t1_ae, optimize = einsum_type)
sigma_cca += 1/4 * einsum('KLa,xa,Wx->KLW', X_bab, h_ae, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('KLa,Wx,xa->KLW', X_bab, h_aa, t1_ae, optimize = einsum_type)
sigma_cca += 1/4 * einsum('KLa,Wxya,yx->KLW', X_bab, v_aaae, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('KLa,xyWa,xy->KLW', X_bab, v_aaae, rdm_ca, optimize = einsum_type)
sigma_cca += 1/4 * einsum('KLa,xyza,Wyzx->KLW', X_bab, v_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/4 * einsum('Kia,iLxa,Wx->KLW', X_bab, v_xxae, rdm_ca, optimize = einsum_type)
sigma_cca += 1/4 * einsum('iLa,Kxai,Wx->KLW', X_bab, v_xaex, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/4 * einsum('iLa,iKxa,Wx->KLW', X_bab, v_xxae, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/4 * einsum('LKa,a,Wxya,xy->KLW', X_abb, e_extern, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('LKa,xyWa,xy->KLW', X_abb, v_aaae, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/4 * einsum('LKa,xyza,Wyzx->KLW', X_abb, v_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/4 * einsum('Lia,Kxai,Wx->KLW', X_abb, v_xaex, rdm_ca, optimize = einsum_type)
sigma_cca += 1/4 * einsum('Lia,iKxa,Wx->KLW', X_abb, v_xxae, rdm_ca, optimize = einsum_type)
sigma_cca += 1/4 * einsum('iKa,iLxa,Wx->KLW', X_abb, v_xxae, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('KLa,a,Wa->KLW', X_bab, e_extern, t1_ae, optimize = einsum_type)
sigma_cca += 1/4 * einsum('KLa,xa,Wx->KLW', X_bab, h_ae, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('KLa,Wx,xa->KLW', X_bab, h_aa, t1_ae, optimize = einsum_type)
sigma_cca += 1/4 * einsum('KLa,Wxya,yx->KLW', X_bab, v_aaae, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('KLa,xyWa,xy->KLW', X_bab, v_aaae, rdm_ca, optimize = einsum_type)
sigma_cca += 1/4 * einsum('KLa,xyza,Wyzx->KLW', X_bab, v_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/4 * einsum('Kia,iLxa,Wx->KLW', X_bab, v_xxae, rdm_ca, optimize = einsum_type)
sigma_cca += 1/4 * einsum('iLa,Kxai,Wx->KLW', X_bab, v_xaex, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/4 * einsum('iLa,iKxa,Wx->KLW', X_bab, v_xxae, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/4 * einsum('LKa,a,Wxya,xy->KLW', X_abb, e_extern, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('LKa,a,xWya,xy->KLW', X_abb, e_extern, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/4 * einsum('LKa,a,xa,Wx->KLW', X_abb, e_extern, t1_ae, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/4 * einsum('LKa,a,xyza,Wzyx->KLW', X_abb, e_extern, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('LKa,Wx,yxza,zy->KLW', X_abb, h_aa, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cca += 1/4 * einsum('LKa,Wx,xyza,zy->KLW', X_abb, h_aa, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/4 * einsum('LKa,xy,Wzxa,yz->KLW', X_abb, h_aa, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cca += 1/4 * einsum('LKa,xy,Wxza,yz->KLW', X_abb, h_aa, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('LKa,xy,zWxa,yz->KLW', X_abb, h_aa, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/4 * einsum('LKa,xy,zwxa,Wywz->KLW', X_abb, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/4 * einsum('LKa,xy,zxwa,Wwyz->KLW', X_abb, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('LKa,xy,xWza,yz->KLW', X_abb, h_aa, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cca += 1/4 * einsum('LKa,xy,xa,Wy->KLW', X_abb, h_aa, t1_ae, rdm_ca, optimize = einsum_type)
sigma_cca += 1/4 * einsum('LKa,xy,xzwa,Wwzy->KLW', X_abb, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/4 * einsum('LKa,Wxya,yzwu,xwzu->KLW', X_abb, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/4 * einsum('LKa,Wxya,xzwu,ywzu->KLW', X_abb, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('LKa,xWya,yzwu,xwzu->KLW', X_abb, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('LKa,xWya,xzwu,ywzu->KLW', X_abb, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/4 * einsum('LKa,xa,Wyzx,zy->KLW', X_abb, t1_ae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('LKa,xa,Wxyz,yz->KLW', X_abb, t1_ae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/4 * einsum('LKa,xa,xyzw,Wzyw->KLW', X_abb, t1_ae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/4 * einsum('LKa,xyza,Wwuy,zwxu->KLW', X_abb, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
