sigma_cva =- einsum('KLa,Wa->KLW', X_aaa, h_ae, optimize = einsum_type)
sigma_cva -= einsum('Kia,LWai->KLW', X_aaa, v_vaev, optimize = einsum_type)
sigma_cva += einsum('Kia,iLWa->KLW', X_aaa, v_vvae, optimize = einsum_type)
sigma_cva -= einsum('iLa,KWai->KLW', X_aaa, v_xaex, optimize = einsum_type)
sigma_cva += einsum('iLa,iKWa->KLW', X_aaa, v_xxae, optimize = einsum_type)
sigma_cva -= einsum('Kia,LWai->KLW', X_abb, v_vaev, optimize = einsum_type)
sigma_cva -= einsum('iLa,KWai->KLW', X_bab, v_xaex, optimize = einsum_type)
sigma_cva -= einsum('KLa,a,Wa->KLW', X_aaa, e_extern, t1_ae, optimize = einsum_type)
sigma_cva += 1/2 * einsum('KLa,xa,Wx->KLW', X_aaa, h_ae, rdm_ca, optimize = einsum_type)
sigma_cva += einsum('KLa,Wx,xa->KLW', X_aaa, h_aa, t1_ae, optimize = einsum_type)
sigma_cva += 1/2 * einsum('KLa,Wxya,yx->KLW', X_aaa, v_aaae, rdm_ca, optimize = einsum_type)
sigma_cva -= einsum('KLa,xyWa,xy->KLW', X_aaa, v_aaae, rdm_ca, optimize = einsum_type)
sigma_cva += 1/2 * einsum('KLa,xyza,Wyzx->KLW', X_aaa, v_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kia,Lxai,Wx->KLW', X_aaa, v_vaev, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kia,iLxa,Wx->KLW', X_aaa, v_vvae, rdm_ca, optimize = einsum_type)
sigma_cva += 1/2 * einsum('iLa,Kxai,Wx->KLW', X_aaa, v_xaex, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('iLa,iKxa,Wx->KLW', X_aaa, v_xxae, rdm_ca, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kia,Lxai,Wx->KLW', X_abb, v_vaev, rdm_ca, optimize = einsum_type)
sigma_cva += 1/2 * einsum('iLa,Kxai,Wx->KLW', X_bab, v_xaex, rdm_ca, optimize = einsum_type)
sigma_cva += 1/2 * einsum('KLa,a,Wxya,xy->KLW', X_aaa, e_extern, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cva += einsum('KLa,xyza,Wywx,zw->KLW', X_aaa, t1_aaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('KLa,xyza,Wxwu,zuyw->KLW', X_aaa, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('KLa,xyza,Wxwy,zw->KLW', X_aaa, t1_aaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cva += 1/2 * einsum('KLa,xyza,zwuv,Wwvyxu->KLW', X_aaa, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('KLa,xyza,ywuv,Wzuvwx->KLW', X_aaa, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('KLa,xyza,ywuv,Wzuvxw->KLW', X_aaa, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('KLa,xyza,ywuv,Wzuwvx->KLW', X_aaa, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/3 * einsum('KLa,xyza,ywuv,Wzuwxv->KLW', X_aaa, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('KLa,xyza,ywuv,Wzuxvw->KLW', X_aaa, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('KLa,xyza,ywuv,Wzuxwv->KLW', X_aaa, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('KLa,xyza,ywxu,Wzwu->KLW', X_aaa, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('KLa,xyza,xwuv,Wzuywv->KLW', X_aaa, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
